title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
Dynamic and decentralized service composition,"T Cottenier, T Elrad - … web information systems and technologies. INSTICC …, 2005 - Citeseer",2005,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.457.6471&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.457.6471&rep=rep1&type=pdf,,,1,23,No DOI available
Knowledge sharing in inter-unit cooperative episodes: The impact of organizational structure dimensions,"A Willem, M Buelens - International Journal of Information Management, 2009 - Elsevier",2009,https://www.sciencedirect.com/science/article/pii/S0268401208001102,https://wikis.uit.tufts.edu/confluence/download/attachments/54161086/Knowledge%20sharing%20in%20inter-unit%20cooperative%20episodes.pdf,,,1,202,No DOI available
Knowledge management and innovativeness: The role of organizational climate and structure,"CJ Chen, JW Huang, YC Hsiao - International Journal of …, 2010 - emeraldinsight.com",2010,https://www.emeraldinsight.com/doi/pdf/10.1108/01437721011088548,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:nvz_vgy5VfEJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=6851118607493534925&oi=lle",,,1,241,No DOI available
Context-dependent hierarchies in pigeons,"M Nagy, G Vásárhelyi, B Pettit… - Proceedings of the …, 2013 - National Acad Sciences",2013,https://www.pnas.org/content/110/32/13049.short,https://www.pnas.org/content/pnas/110/32/13049.full.pdf,,,1,88,No DOI available
Enhancing web service composition by means of diagnosis,"L Ardissono, S Bocconi, L Console, R Furnari… - … Conference on Business …, 2008 - Springer",2008,https://link.springer.com/chapter/10.1007/978-3-642-00328-8_47,http://www.di.unito.it/~liliana/EC/qsws08-per-www.pdf,,,1,14,No DOI available
Validation of context-dependent aspect-oriented adaptations to components,"T Cottenier, T Elrad - WCOP, Oslo, 2004 - Citeseer",2004,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.86.5002&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.86.5002&rep=rep1&type=pdf,,,1,7,No DOI available
The relationship between organizational characteristics and the structure of the information services function,"MH Olson, NL Chervany - Mis Quarterly, 1980 - JSTOR",1980,https://www.jstor.org/stable/249337,https://www.jstor.org/stable/pdf/249337.pdf,,,1,241,No DOI available
Engineering mobile agent applications via context-dependent coordination,"G Cabri, L Leonardi… - IEEE Transactions on …, 2002 - ieeexplore.ieee.org",2002,https://ieeexplore.ieee.org/abstract/document/1049403/,https://ieeexplore.ieee.org/iel5/32/22485/01049403.pdf,,,1,119,No DOI available
"Team self-management, organizational structure, and judgments of team effectiveness","J Tata, S Prasad - Journal of Managerial Issues, 2004 - JSTOR",2004,https://www.jstor.org/stable/40604457,No PDF available,,,1,228,No DOI available
Adaptive medical workflow management for a context-dependent home healthcare assistance service,"L Ardissono, A Di Leva, G Petrone, M Segnan… - Electronic Notes in …, 2006 - Elsevier",2006,https://www.sciencedirect.com/science/article/pii/S1571066106000144,https://www.sciencedirect.com/science/article/pii/S1571066106000144/pdf?md5=d2ac5821577383a4987b4a48fe635f6f&pid=1-s2.0-S1571066106000144-main.pdf&_valck=1,,,1,61,No DOI available
Behaviour-based modelling of hexapod locomotion: linking biology and technical application,"V Dürr, J Schmitz, H Cruse - Arthropod structure & development, 2004 - Elsevier",2004,https://www.sciencedirect.com/science/article/pii/S1467803904000301,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.72.9312&rep=rep1&type=pdf,,,1,175,No DOI available
Towards model driven design of service-based context-aware applications,"V Grassi, A Sindico - International workshop on Engineering of software …, 2007 - dl.acm.org",2007,https://dl.acm.org/citation.cfm?id=1294915,No PDF available,,,1,37,No DOI available
"Distributed Applications and Interoperable Systems: 7th IFIP WG 6.1 International Conference, DAIS 2007, Paphos, Cyprus, June 6-8, 2007, Proccedings","J Indulska, K Raymond - 2007 - books.google.com",2007,https://books.google.de/books?hl=de&lr=&id=CAg0vDWS1PcC&oi=fnd&pg=PP2&dq=context-dependent+AND+decentralized+composition+AND+behaviour&ots=A1f37drgYj&sig=oten6NT9eXKhIB5oWhm8fY_LLTk,No PDF available,,,1,48,No DOI available
An institutional explanation of party system congruence: Evidence from six federations,"L Thorlakson - European Journal of Political Research, 2007 - Wiley Online Library",2007,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1475-6765.2006.00647.x,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1475-6765.2006.00647.x,,,1,105,No DOI available
From design to intention: signs of a revolution,"F Zambonelli… - Proceedings of the …, 2002 - agents.sci.brooklyn.cuny.edu",2002,http://agents.sci.brooklyn.cuny.edu/internal/proceedings/aamas/aamas02/docs/p455.pdf,http://agents.sci.brooklyn.cuny.edu/internal/proceedings/aamas/aamas02/docs/p455.pdf,,,1,74,No DOI available
Performance implications of the direct and moderating effects of centralization and formalization on customer orientation,"S Auh, B Menguc - Industrial marketing management, 2007 - Elsevier",2007,https://www.sciencedirect.com/science/article/pii/S0019850106001295,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:aA5oLBWODDcJ:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=15878588979831031592&oi=lle",,,1,125,No DOI available
Agent-oriented software engineering,"NR Jennings - European Workshop on Modelling Autonomous Agents …, 1999 - Springer",1999,https://link.springer.com/chapter/10.1007/3-540-48437-X_1,https://eprints.soton.ac.uk/252182/1/cairo.pdf.gz,,,1,668,No DOI available
Exploring On-Demand Composition of Pervasive Collaborations in Smart Computing Environments,"M Wutzler - OTM Confederated International Conferences"" On the …, 2016 - Springer",2016,https://link.springer.com/chapter/10.1007/978-3-319-55961-2_31,No PDF available,,,1,4,No DOI available
Towards a paradigm change in computer science and software engineering: a synthesis,"F Zambonelli, HVD Parunak - The Knowledge Engineering Review, 2003 - cambridge.org",2003,https://www.cambridge.org/core/journals/knowledge-engineering-review/article/towards-a-paradigm-change-in-computer-science-and-software-engineering-a-synthesis/D42A7ED3E6B0CAFE91E55B8490E0BF73,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/D42A7ED3E6B0CAFE91E55B8490E0BF73/S0269888904000104a.pdf/towards-a-paradigm-change-in-computer-science-and-software-engineering-a-synthesis.pdf,,,1,93,No DOI available
Decentralized and flexible workflow enactment based on task coordination agents,"G Joeris - 2nd Int'l. Bi-Conference Workshop on Agent-Oriented …, 2000 - books.google.com",2000,https://books.google.de/books?hl=de&lr=&id=ByU0wmVlYq4C&oi=fnd&pg=PA41&dq=context-dependent+AND+decentralized+composition+AND+behaviour&ots=_sqwdswLM6&sig=0cfnOnSFB448VDisjn2Tr0Mz150,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.32.5341&rep=rep1&type=pdf,,,1,49,No DOI available
WComp middleware for ubiquitous computing: Aspects and composite event-based Web services,"JY Tigli, S Lavirotte, G Rey, V Hourdin… - annals of …, 2009 - Springer",2009,https://link.springer.com/article/10.1007/s12243-008-0081-y,https://link.springer.com/article/10.1007/s12243-008-0081-y,,,1,96,No DOI available
Developing pervasive multi-agent systems with nature-inspired coordination,"F Zambonelli, A Omicini, B Anzengruber… - Pervasive and Mobile …, 2015 - Elsevier",2015,https://www.sciencedirect.com/science/article/pii/S1574119214001904,https://research-repository.st-andrews.ac.uk/bitstream/handle/10023/7902/pmc_sapere_15.pdf?sequence=1&isAllowed=y,,,1,56,No DOI available
Context-based orchestration for control of resource-efficient manufacturing processes,"M Loskyll, I Heck, J Schlick, M Schwarz - Future Internet, 2012 - mdpi.com",2012,https://www.mdpi.com/1999-5903/4/3/737,https://www.mdpi.com/1999-5903/4/3/737/pdf,,,1,46,No DOI available
A qualitative model for the simulation of traffic behaviours in a multi-lane environment,"C Claramunt, B Jiang - Journal of Geographical Sciences, 2001 - Springer",2001,https://link.springer.com/article/10.1007/BF02837442,https://link.springer.com/content/pdf/10.1007/BF02837442.pdf,,,1,14,No DOI available
Vegas--A Secure and Privacy-Preserving Peer-to-Peer Online Social Network,"M Dürr, M Maier, F Dorfmeister - 2012 International Conference …, 2012 - ieeexplore.ieee.org",2012,https://ieeexplore.ieee.org/abstract/document/6406338/,No PDF available,,,1,38,No DOI available
Development as a dynamic system,"LB Smith, E Thelen - Trends in cognitive sciences, 2003 - Elsevier",2003,https://www.sciencedirect.com/science/article/pii/S1364661303001566,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.343.5101&rep=rep1&type=pdf,,,1,860,No DOI available
"Outlining nine major design challenges of open, decentralized, adaptive cyber-physical systems","I Horváth, BHM Gerritsen - ASME 2013 …, 2013 - … .asmedigitalcollection.asme.org",2013,https://proceedings.asmedigitalcollection.asme.org/proceeding.aspx?articleid=1830246,http://www.koti.szie.hu/KEMT/munkatarsak_files/CV_Publ/WEB_Horvath_Mark_Publications_2014Oct_HU.pdf,,,1,18,No DOI available
Software engineering for self-adaptive systems: A second research roadmap,"R De Lemos, H Giese, HA Müller, M Shaw… - Software Engineering for …, 2013 - Springer",2013,https://link.springer.com/chapter/10.1007/978-3-642-35813-5_1,http://drops.dagstuhl.de/opus/volltexte/2011/3156/pdf/report10431_3156.pdf,,,1,1568,No DOI available
No need for a cognitive map: decentralized memory for insect navigation,"H Cruse, R Wehner - PLoS computational biology, 2011 - journals.plos.org",2011,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002009,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1002009,,,1,115,No DOI available
Corruption and decentralized public governance,A Shah - 2006 - elibrary.worldbank.org,2006,https://elibrary.worldbank.org/doi/abs/10.1596/1813-9450-3824,https://openknowledge.worldbank.org/bitstream/handle/10986/8805/wps3824.pdf?sequence=1,,,1,211,No DOI available
Decentralized coordination of dynamic software updates in the Internet of Things,"M Weißbach, N Taing, M Wutzler… - 2016 IEEE 3rd World …, 2016 - ieeexplore.ieee.org",2016,https://ieeexplore.ieee.org/abstract/document/7845450/,https://ieeexplore.ieee.org/iel7/7831562/7845389/07845450.pdf,,,1,5,No DOI available
"Decentralization, corruption and government accountability","P Bardhan, D Mookherjee - International handbook on the …, 2006 - books.google.com",2006,https://books.google.de/books?hl=de&lr=&id=P60nmWlJWEoC&oi=fnd&pg=PA161&dq=context-dependent+AND+decentralized+composition+AND+behaviour&ots=ja9etK0XBb&sig=DR9nhB-zc92qwWoSwxwa_6w1iUw,http://www.untag-smd.ac.id/files/Perpustakaan_Digital_1/CORRUPTION%20International%20handbook%20on%20the%20economics%20of%20corruption.pdf#page=200,,,1,303,No DOI available
Behavioural syndromes and social insects: personality at multiple levels,"JM Jandt, S Bengston, N Pinter‐Wollman… - Biological …, 2014 - Wiley Online Library",2014,https://onlinelibrary.wiley.com/doi/abs/10.1111/brv.12042,https://onlinelibrary.wiley.com/doi/pdf/10.1111/brv.12042,,,1,187,No DOI available
Context dependent management of field diffusion: an experimental framework.,"F De Paoli, G Vizzari - WOA, 2003 - lia.deis.unibo.it",2003,http://www.lia.deis.unibo.it/books/woa2003/pdf/19.pdf,http://www.lia.deis.unibo.it/books/woa2003/pdf/19.pdf,,,1,20,No DOI available
G/sup en/oM: a tool for the specification and the implementation of operating modules in a distributed robot architecture,"S Fleury, M Herrb, R Chatila - Proceedings of the 1997 IEEE …, 1997 - ieeexplore.ieee.org",1997,https://ieeexplore.ieee.org/abstract/document/655108/,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.56.6368&rep=rep1&type=pdf,,,1,266,No DOI available
A characterisation of logistics networks for product recovery,"M Fleischmann, HR Krikke, R Dekker, SDP Flapper - Omega, 2000 - Elsevier",2000,https://www.sciencedirect.com/science/article/pii/S0305048300000220,http://elogistics.lhu.edu.tw/may/course/92_1/logistics/midterm/%E4%B8%89%E5%BF%A0/01.PDF,,,1,1107,No DOI available
Neural network-based reputation model in a distributed system,"W Song, VV Phoha - … on e-Commerce Technology, 2004. CEC …, 2004 - ieeexplore.ieee.org",2004,https://ieeexplore.ieee.org/abstract/document/1319751/,https://ieeexplore.ieee.org/iel5/9218/29236/01319751.pdf,,,1,41,No DOI available
The learning organization: towards an integrated model,"A Örtenblad - The learning organization, 2004 - emeraldinsight.com",2004,https://www.emeraldinsight.com/doi/abs/10.1108/09696470410521592,"http://scholar.google.de/scholar?output=instlink&nossl=1&q=info:wKd4noMFPh8J:scholar.google.com/&hl=de&as_sdt=0,5&scillfp=18082905514130792497&oi=lle",,,1,326,No DOI available
"Dynamic capabilities and performance: strategy, structure and environment","R Wilden, SP Gudergan, BB Nielsen, I Lings - Long Range Planning, 2013 - Elsevier",2013,https://www.sciencedirect.com/science/article/pii/S0024630112000763,https://eprints.qut.edu.au/59155/3/59155.pdf,,,1,341,No DOI available
Organizational learning and institutional embeddedness,"G Dosi, F Malerba - Organization and Strategy in the Evolution of the …, 1996 - Springer",1996,https://link.springer.com/chapter/10.1007/978-1-349-13389-5_1,No PDF available,,,1,104,No DOI available
Building a conceptual approach to collective learning: Lessons for public policy scholars,"T Heikkila, AK Gerlak - Policy Studies Journal, 2013 - Wiley Online Library",2013,https://onlinelibrary.wiley.com/doi/abs/10.1111/psj.12026,https://onlinelibrary.wiley.com/doi/pdf/10.1111/psj.12026,,,1,151,No DOI available
